relative_path,sha256,size_bytes,chunk
TSP-boundary-n90-g1000-2.json,d7768b858c5dc33117a0daebce78517e7b6771cc9b23b908177482910ff594a6,5408,part_0001.zip
TSP-boundary-n90-g1000-3.json,e00d111fc16c501f0ac904e129e11ba506eb6f6ba7df6b962cd73a78e61b1e7f,5397,part_0001.zip
TSP-boundary-n90-g1000-4.json,bd4b762d08f8cc12633343e019eda6d62ee77ae647faa39bd1a28e70b323728d,5402,part_0001.zip
TSP-boundary-n90-g1000-5.json,400651bb35e8286bc00599cba47179062466a81c3c3e02bc395457751a75db55,5401,part_0001.zip
TSP-boundary-n90-g10000-1.json,75f44ef2864286d33f77caaf42fd1879ec4e91cbd4a1717ea534effc96d065e8,5586,part_0001.zip
TSP-boundary-n90-g10000-2.json,6c4d7749d2420335dadc9908fda19cdcfe5b910955d67ba0751b97ca60c0355f,5569,part_0001.zip
TSP-boundary-n90-g10000-3.json,2ee12134a6fd61d240cca98bb6ee169e4649e247962fa2ea99bb7bb096686e70,5597,part_0001.zip
TSP-boundary-n90-g10000-4.json,c8bcb7a6235a8a60bef34b4b5240e7f8654e0d946e979a33966598b2dc1f1fc1,5593,part_0001.zip
TSP-boundary-n90-g10000-5.json,24819e3035a16ed09b99ff48d8cd41d5017951527914b4ba8f9781f1feef0dd6,5584,part_0001.zip
TSP-boundary-n900-g1000-1.json,b2277b60308fa7b6ce89fde60ea4e15188a91f4f0b214f48eb2ed0e4275047a9,52062,part_0001.zip
TSP-boundary-n900-g1000-2.json,99b34ac68e9e252a536d718e1e074f721dd5017bc0c9f97a20b76beb83eb165e,52087,part_0001.zip
TSP-boundary-n900-g1000-3.json,dc754719dba6dc3576007588a652201270c60d7e68f37fb326dba3e5e91d17b0,52092,part_0001.zip
TSP-boundary-n900-g1000-4.json,f258863bc570eed97629eacc4c71170c7e89655a9ffca088236bf7899a10a255,52049,part_0001.zip
TSP-boundary-n900-g1000-5.json,d555efbe740cd9ca8202cce3e63efe9e92231818f64086549a608da6e23bb05c,52050,part_0001.zip
TSP-boundary-n900-g10000-1.json,d9bf8f4abcbbcece8fbd9f07270cbadb0a8ed185ab1f890294081febc7aeba80,53837,part_0001.zip
TSP-boundary-n900-g10000-2.json,bccf8efb1d7dcb80aa38ee81a72f5e09551e03c5d2105593eec910d319bfeff4,53895,part_0001.zip
TSP-boundary-n900-g10000-3.json,8ce0f9262ec7a658be75302839b08c6b83d4b617b879ca47d824afc5269b6b11,53885,part_0001.zip
TSP-boundary-n900-g10000-4.json,1dee766cf223b4e4fa8756787b4d6d2d3c675006fe2e4db1ab80236aedb6c35f,53839,part_0001.zip
TSP-boundary-n900-g10000-5.json,e952f6d9239854c3b1b49c910b0aac06a4d8278af9927768d3c2d8caba727110,53844,part_0001.zip
TSP-clustered-n100-g1000-c10-r10-1.json,cf7e2f3ed40ec6518d81574ac75cf135b86e687db6c522b29c574f94c8b3764d,6071,part_0001.zip
TSP-clustered-n100-g1000-c10-r10-2.json,4a60e22cd8502a2a2ea6282bb8a22be24b35542101e986ed0e70078c5784244e,6060,part_0001.zip
TSP-clustered-n100-g1000-c10-r10-3.json,79bb7979353767759a62114debac36c730557cbf79f9a45fded5ef56237eca62,6041,part_0001.zip
TSP-clustered-n100-g1000-c10-r10-4.json,df3e3991bfd539d2d281621e521ca2d516512d3413a85a25553d960d596df75a,6056,part_0001.zip
TSP-clustered-n100-g1000-c10-r10-5.json,4d8f99499d1b0f9df0191bd5a91404949aff802b90c1572cf1151dec5cb95c78,6072,part_0001.zip
TSP-clustered-n100-g1000-c10-r5-1.json,5be6364bb8a34e4e03564bfdeb82d2225a3d5afb0450f827bba62a5fbd54bab3,6066,part_0001.zip
TSP-clustered-n100-g1000-c10-r5-2.json,ab7f75befb2cd708058cc340506199292aa42423702ae27a3bbe56860028bef8,6041,part_0001.zip
TSP-clustered-n100-g1000-c10-r5-3.json,0674cd947064c9f668a942e46f08abdcdc302c768f19a4212b722aaf61b28884,6039,part_0001.zip
TSP-clustered-n100-g1000-c10-r5-4.json,0dff68e52e7a8c7879c0f53b3a1ce4740514ea0a35fd1e47113c83766c57559f,6072,part_0001.zip
TSP-clustered-n100-g1000-c10-r5-5.json,06a950a8d40ef8febc8d59fef0ee3f107a82deb20a9a1b456298bf239b6e7034,6042,part_0001.zip
TSP-clustered-n100-g1000-c5-r5-1.json,057a2bf7995bb18e1d19452718011c85b101b2531d259c67c169d22a2f360bfb,6030,part_0001.zip
TSP-clustered-n100-g1000-c5-r5-2.json,9839e0b71b6b764f0a2c80b04ec4de2f9bc2cf9ba638f2a62921893496a52814,6075,part_0001.zip
TSP-clustered-n100-g1000-c5-r5-3.json,fca77eeb6a895a2b1d119403a567d131e96151bdcf06f5c13c7def6ac05fee03,6063,part_0001.zip
TSP-clustered-n100-g1000-c5-r5-4.json,f740946fb5bbbe8e4038475f894ec07096e0e1d3da4f0c5775c2279d2b732c58,6054,part_0001.zip
TSP-clustered-n100-g1000-c5-r5-5.json,ec842bb72b9f0b6930feea975556517387d4023ff605c7ab83513eeab0795946,6087,part_0001.zip
TSP-clustered-n100-g10000-c10-r10-1.json,d001b69339e56a5c0fc9fe8239c291468091744b06ff71ab00e0f72bbc84f662,6252,part_0001.zip
TSP-clustered-n100-g10000-c10-r10-2.json,9c7ffd03e1a34d838f53e094830c4d005d4ad51541ec4466679175e6ba50321a,6244,part_0001.zip
TSP-clustered-n100-g10000-c10-r10-3.json,a428602a0651adceeeec9ddb821156628aae4ef80f226f905a9b8f8f43bfbd44,6259,part_0001.zip
TSP-clustered-n100-g10000-c10-r10-4.json,637c48caead49c25819550b5d2fea9554290a9e19769864da34870b1280c2590,6235,part_0001.zip
TSP-clustered-n100-g10000-c10-r10-5.json,906ab4c0a0a16981445b1baa79c37806094fe2fd8fbfacdda1ba5ff7815f4f3d,6249,part_0001.zip
TSP-clustered-n100-g10000-c10-r5-1.json,4e5c74d273d751b8923a5301dad47e6a85b0373526fdf6aca7381a97cbfdc1b8,6263,part_0001.zip
TSP-clustered-n100-g10000-c10-r5-2.json,41526bedbf1461c81bcf30cc692d63266c84629c304c39c4836a0a136d5d3b25,6255,part_0001.zip
TSP-clustered-n100-g10000-c10-r5-3.json,d13a886d3bf5099f10bb944a02e833c4dfa3ab02f52fc9103822263fbb47840e,6256,part_0001.zip
TSP-clustered-n100-g10000-c10-r5-4.json,2db2b1129b33b09b92552af7979568c83a10254063d615410caa55a43276965c,6236,part_0001.zip
TSP-clustered-n100-g10000-c10-r5-5.json,0ac53f53bda0c9e9473ea77171d1e4b9297db880e2e82c0ca5f25a6b0418b11f,6245,part_0001.zip
TSP-clustered-n100-g10000-c5-r5-1.json,87a9aaf553d2c143f163751bbdafb265af0f5cbab9a95962a773461e69fff38e,6281,part_0001.zip
TSP-clustered-n100-g10000-c5-r5-2.json,6d19efe830e82000e0122a3dc057626df5ac32da2d4eef09ce5277fb9b5154da,6251,part_0001.zip
TSP-clustered-n100-g10000-c5-r5-3.json,124b77092c7970d7331f78636425a84f66c487c4aa1830c64fbf5b87fa90bfea,6264,part_0001.zip
TSP-clustered-n100-g10000-c5-r5-4.json,f000b39de5ad1c721de25398d1f8f6b93e74eeb15dfef17db18b205adbab66ad,6258,part_0001.zip
TSP-clustered-n100-g10000-c5-r5-5.json,ad5c72b11001d78c7c5b2a56891436cd9018a88a0c846208b7310846da11929a,6289,part_0001.zip
TSP-clustered-n1000-g1000-c20-r10-1.json,40ab84ce64503cf7a679049b821505c23ddecc02138dce9a069a93c9dc97bcf0,58239,part_0001.zip
TSP-clustered-n1000-g1000-c20-r10-2.json,04da3d03f731d6d2e41a8dadd41c6465391573fab3c3573d1164d68237b4936c,58257,part_0001.zip
TSP-clustered-n1000-g1000-c20-r10-3.json,91144ea1d1b9e95608741e638539205a50bb8092ad5df7d173c6836508ff14c7,58144,part_0001.zip
TSP-clustered-n1000-g1000-c20-r10-4.json,20a11808f88289118709076861ac26d4e970dc65b7bf17e51b857a0affd784de,58054,part_0001.zip
TSP-clustered-n1000-g1000-c20-r10-5.json,9fdd6ea188dea4fc3840cf5a10c0260aa9f3ab3e58d43d36a5df58e962ccf72f,57991,part_0001.zip
TSP-clustered-n1000-g10000-c20-r10-1.json,925d8e3f700b0456f2773b70907d5336e6d004b37b8aec319c2a0f940bdbd615,59965,part_0001.zip
TSP-clustered-n1000-g10000-c20-r10-2.json,c6c4ceb8e8898e25ca606f21d1b3e050058bc32388953dd7d2086c197d914fd2,59976,part_0001.zip
TSP-clustered-n1000-g10000-c20-r10-3.json,ef03f100157973317dea5ebc7e49c3babe1ec94a02ed9f01ddced41bd56e9382,60085,part_0001.zip
TSP-clustered-n1000-g10000-c20-r10-4.json,35271cf57e1059737af52027c4466b5f03fb5fd8031870bcac52647afe82940e,60008,part_0001.zip
TSP-clustered-n1000-g10000-c20-r10-5.json,52cc25cbfeadb7f978e69e17da92710b661fd17f7aee6b94bc23c7d5e2147051,60021,part_0001.zip
TSP-clustered-n500-g1000-c10-r5-1.json,da4de8c9d25c904e32da3c3d028b982c0654a2c0038208dd351690916665f4c8,29276,part_0001.zip
TSP-clustered-n500-g1000-c10-r5-2.json,1853301bcce9c31816a9e2b674f8858bd46287bac9114c634f53dc8bf1d6e666,29160,part_0001.zip
TSP-clustered-n500-g1000-c10-r5-3.json,88b81d6a0d05b1d2bfe3a4749726b9970a0877c807ea9af99b97aa04ac2ab18a,29240,part_0001.zip
TSP-clustered-n500-g1000-c10-r5-4.json,1df8b25f20da5a0adbdc2c1f4fec3a975bc9b31492d12847f5dd2820d0137cfa,29223,part_0001.zip
TSP-clustered-n500-g1000-c10-r5-5.json,5ce1978f7219de75b11f893be2cfb791a82d52fca5a20a9d8217d97a570c2065,29166,part_0001.zip
TSP-clustered-n500-g1000-c20-r10-1.json,8950f53ce1678ded15a1426927b886d6d21cf49c0fee013c135e2b9bbdf05dff,29167,part_0001.zip
TSP-clustered-n500-g1000-c20-r10-2.json,255ec9346a2a77963dad75e64e964aac790a43922ea09eae9275157e7762f005,29190,part_0001.zip
TSP-clustered-n500-g1000-c20-r10-3.json,60a11193db57a96bf745cd3ee451997c2616c2b6d1ffabbfb5803d1ee813f687,29203,part_0001.zip
TSP-clustered-n500-g1000-c20-r10-4.json,c97d04e93782122c37314fdd244bcdc24373f422e9b6aa35a38e0807c6a8c02f,29101,part_0001.zip
TSP-clustered-n500-g1000-c20-r10-5.json,76471c2504736687c0d30815a1c6221ffa21d4e29ec212a318408063377e2a0d,29177,part_0001.zip
TSP-clustered-n500-g10000-c10-r5-1.json,97de4de9d658c8563bc06abf6d576dba56a527b8cc8dbbdddaeef4653cd655d0,30225,part_0001.zip
TSP-clustered-n500-g10000-c10-r5-2.json,2e97561c5bd836eee5c5de54212f8f59b2f06c62316ad5b6d7670dcf5c60c629,30146,part_0001.zip
TSP-clustered-n500-g10000-c10-r5-3.json,24142e4f8a87d2688e3eb3e153d8dceefc6f1fa094e1de62a7c60d7f3b45ed4c,30208,part_0001.zip
TSP-clustered-n500-g10000-c10-r5-4.json,d9123cca458ed741bfc564b47fed297dc8027f1dc37cdd6a4be3bf4861170fb5,30301,part_0001.zip
TSP-clustered-n500-g10000-c10-r5-5.json,d144c854f840f0ac254df710f04ed864d79a0f081d6fd57116591b15f8900ce4,30094,part_0001.zip
TSP-clustered-n500-g10000-c20-r10-1.json,1ea9c761df6fcd34fc49f1498dd01a606b4f12f7cd8080655ff8ce770e0bf7f2,30239,part_0001.zip
TSP-clustered-n500-g10000-c20-r10-2.json,0f219794b5442335070a6857f28e3c38d01168bc1257cd0022529b5f6a120978,30199,part_0001.zip
TSP-clustered-n500-g10000-c20-r10-3.json,f9605759c21eb8e2ffabd04491e48f534cbef5b6ae45ec22fd8732536eadd8f6,30130,part_0001.zip
TSP-clustered-n500-g10000-c20-r10-4.json,46a62f24f94ae08441f1e1b446f3c6eb6cbc505c582fc20d4d0dc057def7bee2,30187,part_0001.zip
TSP-clustered-n500-g10000-c20-r10-5.json,e129bb32dac79158898eb4b2fddbc8be630993ef2d59cbba1d7cfdac55c59f53,30204,part_0001.zip
TSP-correlated-n10-g1000-1.json,f440e6636fa79a7e6a3f90492209bd4e83e3fa6e5bf1f0f5d3a6a286d2ff729d,801,part_0001.zip
TSP-correlated-n10-g1000-2.json,a3c76fa3247607fc95295f2a25708068c9753d7d5087be55f06ffe9307843d4e,804,part_0001.zip
TSP-correlated-n10-g1000-3.json,a401917a4c0b40fe66b881e2fae4597bba9bcd86bd2ab298104a868ca54ecae5,801,part_0001.zip
TSP-correlated-n10-g1000-4.json,282bf69656819efbfa5319dfaa19f58b360414c101abb44bc7c851e5274dabd6,805,part_0001.zip
TSP-correlated-n10-g1000-5.json,e7bc5091de62a0640c7332a8debb9368b35b1da07d6afe1301259855052c19fa,806,part_0001.zip
TSP-correlated-n10-g10000-1.json,6bee58d97b1933d13d41707d9a4f5845638ea6f7056cf3326f2f5ad95561b06d,828,part_0001.zip
TSP-correlated-n10-g10000-2.json,0e8c6c92769ab1b64db348377ccf546d388e49e69ad39cab8a19d861fa8c9865,825,part_0001.zip
TSP-correlated-n10-g10000-3.json,96bee0cf216ee4d042ef451add2cd954ba68e948c5113adc2eb9be1b9d6ab2e0,828,part_0001.zip
TSP-correlated-n10-g10000-4.json,f4ceecfa8917d3f089e630e2e8c362f2abfb887c167e96d6a4dd17302e7b67c4,829,part_0001.zip
TSP-correlated-n10-g10000-5.json,2cc2a2e384857a7f1139af142c7a44d4f1575b48aa7f27cff792fae40fad9a35,821,part_0001.zip
TSP-correlated-n100-g1000-1.json,9df98edd3fde05f372d8f680fd54742bcc73d9cac61bbda075e6d45cc3e2ee3c,6002,part_0001.zip
TSP-correlated-n100-g1000-2.json,c716b5f498c30a8aaf22b6112d1176e46a67d10db8908529f2d5ae7a62dad055,6013,part_0001.zip
TSP-correlated-n100-g1000-3.json,437a9de96ed71b9c023fd1d04f5330de4351a5d1133ef81e3afe01e1be2ed25f,6004,part_0001.zip
TSP-correlated-n100-g1000-4.json,3958728597c4a825bd77628b7bf3571d7cf917abe0c17d604a439b6639a2eeab,6012,part_0001.zip
TSP-correlated-n100-g1000-5.json,8886fe52b10119e72ee86964a472bedb27d2ae9202dca96aec6701837bbc44b5,5999,part_0001.zip
TSP-correlated-n100-g10000-1.json,83edb804ec5c4ecb669c833fc681384652e053152f4fd37c8b1cf90907b8aaa6,6212,part_0001.zip
TSP-correlated-n100-g10000-2.json,91c3d0276a491ff7334e9ebc3e2d3148378d1f3ef9c325b141cb060bf859cd6f,6210,part_0001.zip
TSP-correlated-n100-g10000-3.json,2b0d50301ba36d6d7b5078b5094a685d0e05dccec305fee296ba756709696115,6208,part_0001.zip
TSP-correlated-n100-g10000-4.json,fce9409690ec49e0b797697b5b362d31c553c57084e18a6eac2cf84746d558db,6205,part_0001.zip
TSP-correlated-n100-g10000-5.json,c954027406f84a2bdafa9df4d838482f9518dc46d4fd3d68f264f1e6b2ca2035,6214,part_0001.zip
TSP-correlated-n1000-g1000-1.json,1131fc9e15368fb0250d2715fbf438930fc048db77c712b924afbc0eb7bcdcf6,57991,part_0001.zip
TSP-correlated-n1000-g1000-2.json,4bb2f49bef2128dfc02111cfc9a2d4a841e1932b872c8761989b4933c9881729,58003,part_0001.zip
TSP-correlated-n1000-g1000-3.json,58cb53c52f9f36bf4a89c9fd7fddf1087d6f8b4d261b8f62496d8da372f47acd,58008,part_0001.zip
TSP-correlated-n1000-g1000-4.json,2788e7e857c3b6bfb9a4312fd3fe3e954b2671f32470f12c812f3327182c5cc2,57980,part_0001.zip
TSP-correlated-n1000-g1000-5.json,b1045d1b80cdf63602ab285ef3423405fbff464cc45824cbe9e2c1bd9fc0721e,58027,part_0001.zip
TSP-correlated-n1000-g10000-1.json,a61b993143600b5d174b233ac043d337f8671316ad67ce87c61791ef24adde2d,59978,part_0001.zip
TSP-correlated-n1000-g10000-2.json,a0334eb51511bec6b25f052a9af77b1c39978b9debca395d49e8e12903f9b356,59967,part_0001.zip
TSP-correlated-n1000-g10000-3.json,4436554a73edd833e08d149e27c7554a3465ca67b1261a163c8b4ace5eb23e40,59991,part_0001.zip
TSP-correlated-n1000-g10000-4.json,0ad82cb0869d3b982eac4e3888c497617f4bfda2cf2e3a40d4e0ecd9678d7036,59919,part_0001.zip
TSP-correlated-n1000-g10000-5.json,61d4c1c3d3a9888814d61da13b70f71628bffe05a9916d9c65ada48e539e0b6b,59939,part_0001.zip
TSP-correlated-n20-g1000-1.json,9616477ab9b6f239f7b705aa100cff03c120ebec79f6573762ed63941ce1a4bc,1385,part_0001.zip
TSP-correlated-n20-g1000-2.json,1156cd8424247bee50557ee8303d04a5c0bf5fd73a9e9abf1894e58f31e234ba,1369,part_0001.zip
TSP-correlated-n20-g1000-3.json,856d5e2defb3253f9a1e750760b0ac1fd250c05398c8b923bec767f56eec1c83,1382,part_0001.zip
TSP-correlated-n20-g1000-4.json,8c5b3ce965e7c4c2416a1ad4acd7b4f4a2f583cc026b0098eee64dd83e6f28bd,1382,part_0001.zip
TSP-correlated-n20-g1000-5.json,2c70c0852e575b628e20f699f4c5076229d01e9b0f7e70036af734da235bacfc,1383,part_0001.zip
TSP-correlated-n20-g10000-1.json,34fbe01d8974f855624bbe80ccb7f6134cb7e427ce623904b3d399fe80bf714f,1428,part_0001.zip
TSP-correlated-n20-g10000-2.json,16b065fe431fef987beda39d00ccc5a20f6207570d7b268b3932f4fa6d1bdaaa,1429,part_0001.zip
TSP-correlated-n20-g10000-3.json,98598da9d11084f00746554c80ec76df13933c44f949d2db8106cb223a1dc4d4,1426,part_0001.zip
TSP-correlated-n20-g10000-4.json,15a42e383bb48e41752be7963f16a86168e1f1d96dab5ce2266901667736c509,1428,part_0001.zip
TSP-correlated-n20-g10000-5.json,6c3f2176413833cd92bdec75f524235acf66ad2c1926390984c039f6e942da67,1428,part_0001.zip
TSP-correlated-n200-g1000-1.json,dcac8bc8e10027dc2b65f4b46da23d3f2a28c3bd251478ae0a3f22e0f54795fd,11806,part_0001.zip
TSP-correlated-n200-g1000-2.json,c6be405ef72d123d9034b81189dc783f7432077ecc1c1f8872048af6e4139fe6,11799,part_0001.zip
TSP-correlated-n200-g1000-3.json,1d105a366f45307b5b5798c527b4ed098ad7c3d487ddc4e2ca8629b4c86c375b,11789,part_0001.zip
TSP-correlated-n200-g1000-4.json,cb5e1057e4f064f6880a8d610affb195013764bb0204b51de98aca110a03b46c,11779,part_0001.zip
TSP-correlated-n200-g1000-5.json,0f07b06a749bdaf69c31b048289811a4ed5184f416bb6678322bf2896d176ea8,11776,part_0001.zip
TSP-correlated-n200-g10000-1.json,06c3b02dce24a70cfc9adfb2de915aa65e5fb0577f4319cd6253ddb9c4ab6b39,12160,part_0001.zip
TSP-correlated-n200-g10000-2.json,04378d6d77200f277ceedacfd1093060d727d89a46bf20a40e179dc165caea8e,12200,part_0001.zip
TSP-correlated-n200-g10000-3.json,e56172688022b367a98318d6d97a89c8b0f14a84dc9136ff84b26276398ca740,12185,part_0001.zip
TSP-correlated-n200-g10000-4.json,54eac60874ef2e388105e02c8e32b71cb2abbee0b9228c4f4a9aaf5cedd79f6b,12172,part_0001.zip
TSP-correlated-n200-g10000-5.json,b267f22c57fbdeef2576f3739299c751a759dd71642b0405b6e642acdae7be7b,12196,part_0001.zip
TSP-correlated-n30-g1000-1.json,0cbdf460a3acede18964176f01481cfa58e91bec5a562cfa68c94a4202459856,1964,part_0001.zip
TSP-correlated-n30-g1000-2.json,e92daa4c2ca56dbbfaf3bec774e13cae3f785fb83668b7ed08c0d9e65dfde92a,1961,part_0001.zip
TSP-correlated-n30-g1000-3.json,c91a430787bed0920c5e06ba7c1d83881a884d774d18dae006d8022c1232b28b,1961,part_0001.zip
TSP-correlated-n30-g1000-4.json,f1a100f09c3b338ae205f0c9ac1c03da46dae908f88f8b5e63fa454b319d6194,1956,part_0001.zip
TSP-correlated-n30-g1000-5.json,e60fda6bb7dd7f87692447915e9462456ffd493e0b92c7a7b455e1e11b27880e,1961,part_0001.zip
TSP-correlated-n30-g10000-1.json,b811643cb4036450df8ef2d67d4d886a1af781fded8e10f1c9866e1c22bb8d42,2023,part_0001.zip
TSP-correlated-n30-g10000-2.json,96a55887c6405601545737d8c9f4fd3aefd33897b4d18b053da3cb8b36285145,2024,part_0001.zip
TSP-correlated-n30-g10000-3.json,1393f5be63fb10f01f695d073b843b48453d238c661176b3cc0f3f2929d4f0a2,2027,part_0001.zip
TSP-correlated-n30-g10000-4.json,f29830c937dffff920f4e3c6ed1950cf02536b00b7cc9e80916f06a776a74a04,2024,part_0001.zip
TSP-correlated-n30-g10000-5.json,addea91062a8a82d5cd14350bb642b821c8b264999cb711ec320527ff107ba5e,2013,part_0001.zip
TSP-correlated-n300-g1000-1.json,f4b770ea7d08af934e7333a35e37f7749e7374fc1341132df0319e60e94e8367,17555,part_0001.zip
TSP-correlated-n300-g1000-2.json,cd63bf63e847e3aa03c2ab6f3685f8a80bf7d7fd49985304b16d2eb7831e18ac,17580,part_0001.zip
TSP-correlated-n300-g1000-3.json,c255589f35d8a1f79e54782f14cd1c3e1c9926a6e7806275848b233dacfa05ba,17546,part_0001.zip
TSP-correlated-n300-g1000-4.json,5ca018f7c2aef07cd0dce021ff4fb7b8909111f373776734e1c40dcb09bed5c0,17547,part_0001.zip
TSP-correlated-n300-g1000-5.json,98e6573e32a2b3c2d6fb003b76a4743c204d558b9efd2a27dbd1a02df1a6f904,17556,part_0001.zip
TSP-correlated-n300-g10000-1.json,8814caf5d96bafa119f5428898e6da526ae9e950e30c1a1827dfebdf9785fd74,18154,part_0001.zip
TSP-correlated-n300-g10000-2.json,336896d793cd5467f349073eb7c7c682da195e3180fd759a36ae8ccb13c7a476,18170,part_0001.zip
TSP-correlated-n300-g10000-3.json,aeb25598585015e353ec4d90b5fc3db51fedd5627fb1bdd22ec907c1ffa2ead9,18140,part_0001.zip
TSP-correlated-n300-g10000-4.json,ace20ccb72e255d0f09a5205edf6bee2f23e214eb28cc330871a2f4e128c4faa,18130,part_0001.zip
TSP-correlated-n300-g10000-5.json,ef6b2e72817c609cef897b6251a85d5db6a8a10db80d0bc2033ef637266c1f85,18142,part_0001.zip
TSP-correlated-n40-g1000-1.json,f2ca01c3f84798967058b3abf11c01aa43ecc74e5dffe62a4fe61033effa5e98,2542,part_0001.zip
TSP-correlated-n40-g1000-2.json,8b5712fdd4ccd5ed49a5f2c123f68c054617e9f435ba12e44512194a8e93b748,2535,part_0001.zip
TSP-correlated-n40-g1000-3.json,c2319ca84a1dce2ec489a44274aae96b3d4901c97dfb5d8d5de84fe514c2ffb4,2541,part_0001.zip
TSP-correlated-n40-g1000-4.json,4cab9da4c2d881115aedf9c71ef19aeb129b7a222717b96f293cc853b67dc7b0,2538,part_0001.zip
TSP-correlated-n40-g1000-5.json,820044c84973a18febfb8f89579bdafe96fc2ab090c0b094476435eb764eb995,2535,part_0001.zip
TSP-correlated-n40-g10000-1.json,020afb9a4f1b9ac21897a8b9a436cde0153eb793d8bfa9fa4b5297b3216fada3,2612,part_0001.zip
TSP-correlated-n40-g10000-2.json,00bbbf76b8bd9140f96f5916cae7edfe3617fafebca678d81eab675f7bea1bea,2617,part_0001.zip
TSP-correlated-n40-g10000-3.json,cdfc221f14cabefade4e6188c9fc34434c43c29cdcc77917caa072df0b6a1502,2612,part_0001.zip
TSP-correlated-n40-g10000-4.json,8a5a346fdc404ab858f0b9c654b9e19455894b3aace99b83277e9d9ce85c9c3b,2610,part_0001.zip
TSP-correlated-n40-g10000-5.json,99e1d35cc87593ceeeb04c6d0845c8e542e406202b2de6dec1696f0a12b50215,2611,part_0001.zip
TSP-correlated-n400-g1000-1.json,d4b5488a6f41244bd520eb96fa3adb5c9dc13f227094be77bcf49c3eb8203211,23356,part_0001.zip
TSP-correlated-n400-g1000-2.json,513f7d40928b9fd932f4ab559d71c98d79fb908ac5a0d3ebf8a415f9350353aa,23343,part_0001.zip
TSP-correlated-n400-g1000-3.json,e86bfcec6e21a7327b15e56b4b99cc14ef69010527b7d5c79d4d0833273828bc,23357,part_0001.zip
TSP-correlated-n400-g1000-4.json,5ad07a44767a3ce885d2eb49206a3f2e060b7701159a26bd5f4d5b6f55d60858,23364,part_0001.zip
TSP-correlated-n400-g1000-5.json,1e724e8f319f9f1af8fdb0d83d3b9471563b4b0ed11b7f0fec0eb02ba28c4f85,23324,part_0001.zip
TSP-correlated-n400-g10000-1.json,fff28f5521e4fe077a953b625533c4e4ab867ae1d7c27e911d88ef5a0f568985,24169,part_0001.zip
TSP-correlated-n400-g10000-2.json,a894a255c646f76e7f81c384ed415269d1ae99230c32b59806b5ad9a09f43ed9,24151,part_0001.zip
TSP-correlated-n400-g10000-3.json,8d501cc6b3edef93aca560fa1459a4856d85db4138f2811238a58f728c612771,24122,part_0001.zip
TSP-correlated-n400-g10000-4.json,dab0651808c08f2790246b93d47d79beed08ee12d6168c629db9f95ad7a41cde,24135,part_0001.zip
TSP-correlated-n400-g10000-5.json,8094f4f807bb90e06136c62fc36290c0dfb56ef9a0f2264692567b002fc667af,24098,part_0001.zip
TSP-correlated-n5-g1000-1.json,c890dfd73198120606151cd28ee61dcc55e0ceedddcacf0140c00b388dcbdc76,512,part_0001.zip
TSP-correlated-n5-g1000-2.json,3b3be5c577bbd23c3d7ef8448c4442ea360a64ec1e30bcab206a36097ebd1394,510,part_0001.zip
TSP-correlated-n5-g1000-3.json,8438f6fb5d42c33e2daeb12f46cfa9fc5cdd2b41b868d84d263f9b6424350bc7,509,part_0001.zip
TSP-correlated-n5-g1000-4.json,6b23ff40b5a43aab46d5d57d2ef37ae8534735759366f3a12926c1e3c94744e7,508,part_0001.zip
TSP-correlated-n5-g1000-5.json,026f83abc94a97fab041bf3262b39b5cbdf97796d71914255fce7389c9fcc2f6,503,part_0001.zip
TSP-correlated-n5-g10000-1.json,921bb64e44599456f8437d1276f6f8ebafd175a80dbcd6bde2250e682fab73b8,521,part_0001.zip
TSP-correlated-n5-g10000-2.json,970c509477143567eb4b590f7162afa625b35e71d1544bc6e8ae6d3f94ea4fd0,526,part_0001.zip
TSP-correlated-n5-g10000-3.json,d62e2cdd33ee38b35accfca699f55d595b715bb71021f357408c176e817c62a6,526,part_0001.zip
TSP-correlated-n5-g10000-4.json,cc9e67f69940371864d7b4049b945eb4e91394d0bba630bf967dd0e537201ed0,525,part_0001.zip
TSP-correlated-n5-g10000-5.json,09a3175b81ffd49e561cace26ff55eba7da0d78766555324156f3af9292bfa6d,524,part_0001.zip
TSP-correlated-n50-g1000-1.json,a306975625236dc2382dd0c00782d2c56a40c1eb3472e2405c2e25fc22970ca8,3112,part_0001.zip
TSP-correlated-n50-g1000-2.json,1e92babec8d4d543da4ebd874a41b75ff5a957403d479fcc4640d06b1457c98e,3109,part_0001.zip
TSP-correlated-n50-g1000-3.json,23f3a84ff5cf9df821d2ccf146c6ad70524f37109ce17d5ee354712ee9968710,3117,part_0001.zip
TSP-correlated-n50-g1000-4.json,56ed983d6bba01dc4855109816eee2fafb9a18db0b9defe2d661b79ccbc44802,3113,part_0001.zip
TSP-correlated-n50-g1000-5.json,0a866e9a793aeba0eae7c38b697d96e2c21557a42a511649ca850f463a4d9519,3107,part_0001.zip
TSP-correlated-n50-g10000-1.json,c90eace50d6d17abec0a0962e34cd1cdac9aacbb380cd21946e9eec406d4562b,3216,part_0001.zip
TSP-correlated-n50-g10000-2.json,4151b336ed246a007a51420eb36f5509045c3b483bf8280abd84175258656377,3214,part_0001.zip
TSP-correlated-n50-g10000-3.json,60fb82c29642ab8a6d23db41698a38124bea6a7df1de49c458de6c7cd0db1173,3217,part_0001.zip
